,Age,Gender,IncomeLevel,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed
0,1.2296280895906782,1,1.0,0.0,0.0,1.0,0.0
1,1.4265471238495815,1,1.0,0.0,1.0,0.0,0.0
2,-1.6585177462065699,1,1.0,0.0,0.0,1.0,0.0
3,-1.4615987119476666,1,1.0,0.0,0.0,0.0,1.0
4,-1.4615987119476666,1,2.0,1.0,0.0,0.0,0.0
5,0.9014296991591727,0,2.0,1.0,0.0,0.0,0.0
6,-1.06776064342986,0,0.0,0.0,1.0,0.0,0.0
7,-0.41136386256684915,1,1.0,0.0,0.0,1.0,0.0
8,-0.280084506394247,1,0.0,1.0,0.0,0.0,0.0
9,1.6234661581084848,1,0.0,0.0,1.0,0.0,0.0
10,0.7045106649002695,1,2.0,1.0,0.0,0.0,0.0
11,-0.14880515022164478,0,1.0,0.0,1.0,0.0,0.0
12,-1.2646796776887634,0,1.0,1.0,0.0,0.0,0.0
13,-0.08316547213534368,1,2.0,0.0,0.0,0.0,1.0
14,-0.08316547213534368,1,2.0,1.0,0.0,0.0,0.0
15,-0.8708416091709568,0,2.0,0.0,0.0,1.0,0.0
16,-1.5928780681202688,1,1.0,0.0,1.0,0.0,0.0
17,0.8357900210728716,0,0.0,0.0,1.0,0.0,0.0
18,0.9014296991591727,0,0.0,1.0,0.0,0.0,0.0
19,-0.14880515022164478,1,1.0,0.0,0.0,1.0,0.0
20,1.3609074457632804,1,0.0,1.0,0.0,0.0,0.0
21,-0.08316547213534368,0,1.0,1.0,0.0,0.0,0.0
22,-0.5426432187394513,0,1.0,1.0,0.0,0.0,0.0
23,0.7701503429865705,1,2.0,0.0,0.0,0.0,1.0
24,-0.01752579404904259,0,1.0,0.0,1.0,0.0,0.0
25,-0.8052019310846557,1,2.0,0.0,0.0,1.0,0.0
26,-1.1334003215161612,1,2.0,0.0,0.0,0.0,1.0
27,-1.06776064342986,0,0.0,0.0,0.0,0.0,1.0
28,-0.34572418448054804,0,2.0,1.0,0.0,0.0,0.0
29,1.689105836194786,1,0.0,1.0,0.0,0.0,0.0
30,-0.6082828968257524,1,1.0,1.0,0.0,0.0,0.0
31,1.689105836194786,0,0.0,0.0,1.0,0.0,0.0
32,-1.3303193557750645,1,0.0,1.0,0.0,0.0,0.0
33,-0.6739225749120535,1,0.0,0.0,0.0,0.0,1.0
34,1.4265471238495815,1,1.0,0.0,1.0,0.0,0.0
35,-1.6585177462065699,0,1.0,0.0,0.0,0.0,1.0
36,-0.47700354065315026,0,2.0,0.0,1.0,0.0,0.0
37,0.6388709868139684,0,1.0,0.0,1.0,0.0,0.0
38,-0.08316547213534368,1,2.0,0.0,1.0,0.0,0.0
39,1.5578264800221837,0,1.0,0.0,0.0,0.0,1.0
40,1.689105836194786,0,0.0,0.0,1.0,0.0,0.0
41,0.24503291829616178,1,2.0,0.0,0.0,0.0,1.0
42,-0.41136386256684915,1,1.0,0.0,0.0,1.0,0.0
43,-0.41136386256684915,0,1.0,0.0,0.0,0.0,1.0
44,-0.7395622529983547,0,1.0,0.0,0.0,0.0,1.0
45,0.9014296991591727,0,0.0,0.0,1.0,0.0,0.0
46,0.4419519525550651,0,2.0,0.0,1.0,0.0,0.0
47,-1.5928780681202688,1,2.0,1.0,0.0,0.0,0.0
48,-1.06776064342986,0,2.0,0.0,0.0,1.0,0.0
49,0.4419519525550651,0,1.0,0.0,0.0,1.0,0.0
50,0.376312274468764,1,2.0,1.0,0.0,0.0,0.0
51,-1.002120965343559,1,2.0,0.0,0.0,0.0,1.0
52,-0.14880515022164478,0,1.0,0.0,0.0,0.0,1.0
53,0.6388709868139684,0,1.0,0.0,1.0,0.0,0.0
54,-0.9364812872572579,0,1.0,0.0,0.0,1.0,0.0
55,1.6234661581084848,0,1.0,0.0,1.0,0.0,0.0
56,0.1793932402098607,0,0.0,1.0,0.0,0.0,0.0
57,0.5732313087276673,1,0.0,0.0,0.0,1.0,0.0
58,-1.6585177462065699,1,2.0,0.0,1.0,0.0,0.0
59,-1.6585177462065699,0,0.0,0.0,0.0,1.0,0.0
60,0.7045106649002695,1,1.0,0.0,0.0,1.0,0.0
61,-1.3303193557750645,0,0.0,0.0,1.0,0.0,0.0
62,0.8357900210728716,1,1.0,0.0,1.0,0.0,0.0
63,0.9670693772454738,0,0.0,0.0,0.0,1.0,0.0
64,-0.5426432187394513,0,1.0,1.0,0.0,0.0,0.0
